,Total Labor,Total Capital,Total Goods,Total Money,Average Market Demand,Average Capital Price,Average Wage,Average Inventory,Average Consumption Good Price,Total Demand,Total Production,Global Productivity,Relative Price
0,7,0,19.999600002,0,152.0,0,1.0,1.1428342858285716,0.9499999999999996,152.0,0.0,0.0,1.0
1,7,0,19.999600002,0,152.0,0,0.0,1.844648997163155,0.0,152.0,4.912912104463161,0.7018445863518802,1.0
2,7,0,19.999600002,0,152.0,0,0.0,2.546449672273693,0.0,152.0,4.912912104463161,0.7018445863518802,1.0
3,7,0,19.999600002,0,152.0,0,0.0,3.249990905360675,0.0,152.0,4.925194384724319,0.7035991978177599,1.0
4,7,0,19.999600002,0,152.0,0,0.0,3.955281434582712,0.0,152.0,4.937538076386782,0.7053625823409689,1.0
5,7,0,19.999600002,0,152.0,0,0.0,4.660557858064693,0.0,152.0,4.937538076386782,0.7053625823409689,1.0
6,7,0,19.999600002,0,152.0,0,0.0,5.365820176088733,0.0,152.0,4.937538076386782,0.7053625823409689,1.0
7,7,0,19.999600002,0,152.0,0,0.0,6.071068388936938,0.0,152.0,4.937538076386782,0.7053625823409689,1.0
8,7,0,19.999600002,0,152.0,0,0.0,6.776302496891412,0.0,152.0,4.937538076386782,0.7053625823409689,1.0
9,7,0,19.999600002,0,152.0,0,0.0,7.4815225002342505,0.0,152.0,4.937538076386782,0.7053625823409689,1.0
10,7,0,19.999600002,0,152.0,0,0.0,8.186728399247544,0.0,152.0,4.937538076386782,0.7053625823409689,1.0
11,7,0,19.999600002,0,152.0,0,0.0,8.891920194213379,0.0,152.0,4.937538076386782,0.7053625823409689,1.0
12,7,0,19.999600002,0,152.0,0,0.0,9.597097885413831,0.0,152.0,4.937538076386782,0.7053625823409689,1.0
13,7,0,19.999600002,0,152.0,0,0.0,10.30226147313098,0.0,152.0,4.937538076386782,0.7053625823409689,1.0
14,7,0,19.999600002,0,152.0,0,0.0,11.007410957646886,0.0,152.0,4.937538076386782,0.7053625823409689,1.0
15,7,0,19.999600002,0,152.0,0,0.0,11.71254633924362,0.0,152.0,4.937538076386782,0.7053625823409689,1.0
16,7,0,19.999600002,0,152.0,0,0.0,12.417667618203236,0.0,152.0,4.937538076386782,0.7053625823409689,1.0
17,7,0,19.999600002,0,152.0,0,0.0,13.122774794807784,0.0,152.0,4.937538076386782,0.7053625823409689,1.0
18,7,0,19.999600002,0,152.0,0,0.0,13.827867869339311,0.0,152.0,4.937538076386782,0.7053625823409689,1.0
19,7,0,19.999600002,0,152.0,0,0.0,14.532946842079854,0.0,152.0,4.937538076386782,0.7053625823409689,1.0
20,7,0,19.999600002,0,152.0,0,0.0,15.239783897035263,0.0,152.0,4.949943486507558,0.707134783786794,1.0
21,7,0,19.999600002,0,152.0,0,0.0,15.946606815320255,0.0,152.0,4.949943486507558,0.707134783786794,1.0
22,7,0,19.999600002,0,152.0,0,0.0,16.653415597217567,0.0,152.0,4.949943486507558,0.707134783786794,1.0
23,7,0,19.999600002,0,152.0,0,0.0,17.36021024300992,0.0,152.0,4.949943486507558,0.707134783786794,1.0
