Step,AgentID,Type,Capital,Labor,Production,Price,Inventory,Budget,Productivity,Wage,Skills,Savings,Consumption
1,0,Worker,,0,,,,,,0.1198018120877545,0.0995,200.0,0.0
1,1,Worker,,0,,,,,,0.1198018120877545,0.0995,200.0,0.0
1,2,Worker,,0,,,,,,0.1198018120877545,0.0995,200.0,0.0
1,3,Worker,,0,,,,,,0.11735602695593622,0.0995,200.0,0.0
1,4,Worker,,0,,,,,,0.11491024182411794,0.0995,200.0,0.0
1,5,Worker,,0,,,,,,0.11491024182411794,0.0995,200.0,0.0
1,6,Worker,,0,,,,,,0.11491024182411794,0.0995,200.0,0.0
1,7,Worker,,0,,,,,,0.08976486469096857,0.0995,200.0,0.0
1,8,Worker,,0,,,,,,0.08138307231325212,0.0995,200.0,0.0
1,9,Worker,,0,,,,,,0.08138307231325212,0.0995,200.0,0.0
1,10,Worker,,0,,,,,,0.08138307231325212,0.0995,200.0,0.0
1,11,Worker,,0,,,,,,0.07787893817221489,0.0995,200.0,0.0
1,12,Worker,,0,,,,,,0.07787893817221489,0.0995,200.0,0.0
1,13,Worker,,0,,,,,,0.07787893817221489,0.0995,200.0,0.0
1,14,Worker,,0,,,,,,0.07767273763820881,0.0995,200.0,0.0
1,15,Worker,,0,,,,,,0.07705413603619055,0.0995,200.0,0.0
1,16,Worker,,0,,,,,,0.07705413603619055,0.0995,200.0,0.0
1,17,Worker,,0,,,,,,0.07705413603619055,0.0995,200.0,0.0
1,18,Worker,,0,,,,,,0.07664531889759348,0.0995,200.0,0.0
1,19,Worker,,0,,,,,,0.0762365017589964,0.0995,200.0,0.0
1,20,Worker,,0,,,,,,0.0762365017589964,0.0995,200.0,0.0
1,21,Worker,,0,,,,,,0.0762365017589964,0.0995,200.0,0.0
1,22,Worker,,0,,,,,,0.07605506972023186,0.0995,200.0,0.0
1,23,Worker,,0,,,,,,0.07601320078820928,0.0995,200.0,0.0
1,24,Worker,,0,,,,,,0.07601320078820928,0.0995,200.0,0.0
1,25,Worker,,0,,,,,,0.07601320078820928,0.0995,200.0,0.0
1,26,Worker,,0,,,,,,0.0625,0.0995,200.0,0.0
1,27,Worker,,0,,,,,,0.0625,0.0995,200.0,0.0
1,28,Worker,,0,,,,,,0.0625,0.0995,200.0,0.0
1,29,Worker,,0,,,,,,0.0625,0.0995,200.0,0.0
1,30,Firm2,10.0,5,5.0,1.0950036311190035,3.992004,5.376751837828568,1.0,0.0625,,,
1,31,Firm2,10.0,4,5.0,1.0701188068446488,3.992004,5.439207952707443,1.0,0.0625,,,
1,32,Firm2,10.0,5,5.0,1.0754570883843573,3.992004,5.502046396219211,1.0,0.0625,,,
1,33,Firm2,10.0,4,5.0,1.19849212260632,3.992004,5.117015661204871,1.0,0.0625,,,
1,34,Firm2,10.0,4,5.0,1.1147215302447018,3.992004,5.327263709667105,1.0,0.0625,,,
1,35,Firm1,10.0,4,5.0,3.0,3.992004,3.291098523085746,1.0,0.0625,,,
1,36,Firm1,10.0,5,5.0,3.0,3.992004,3.105385490552925,1.0,0.0625,,,
2,0,Worker,,0,,,,,,0.1198018120877545,0.100495,199.01674663443927,1.0
2,1,Worker,,0,,,,,,0.1198018120877545,0.100495,199.01674663443927,1.0
2,2,Worker,,0,,,,,,0.1198018120877545,0.100495,199.01674663443927,1.0
2,3,Worker,,0,,,,,,0.11735602695593622,0.100495,199.01613642092562,0.015976015995999848
2,4,Worker,,0,,,,,,0.11491024182411794,0.100495,198.97855103462132,1.0
2,5,Worker,,0,,,,,,0.11491024182411794,0.100495,198.97855103462132,1.0
